count,job_name,start_time,text,avg_confidence,time_taken_for_job,time_taken_for_process,sentiment_score
89.0,robin_nyc_short,1641149077.146674,Hello and happy holidays This is Robin checking in from Georgia I just got back from a really fun visit to new york city.,0.9499199999999999,18.612,25.822564840316772,1.0
90.0,robin_nyc_short,1641149103.8027885,Hello and happy holidays This is Robin checking in from Georgia I just got back from a really fun visit to new york city.,0.9499199999999999,16.833,18.326115608215332,1.0
91.0,robin_nyc_short,1641149123.0938692,Hello and happy holidays This is Robin checking in from Georgia I just got back from a really fun visit to new york city.,0.9499199999999999,18.356,25.843977689743042,1.0
92.0,robin_nyc_short,1641149149.7560797,Hello and happy holidays This is Robin checking in from Georgia I just got back from a really fun visit to new york city.,0.9499199999999999,19.837,25.844695329666138,1.0
93.0,robin_nyc_short,1641149176.4657204,Hello and happy holidays This is Robin checking in from Georgia I just got back from a really fun visit to new york city.,0.9499199999999999,17.252,18.17494225502014,1.0
94.0,robin_nyc_short,1641149195.490221,Hello and happy holidays This is Robin checking in from Georgia I just got back from a really fun visit to new york city.,0.9499199999999999,18.019,18.214813947677612,1.0
95.0,robin_nyc_short,1641149214.499896,Hello and happy holidays This is Robin checking in from Georgia I just got back from a really fun visit to new york city.,0.9499199999999999,18.546,25.852041721343994,1.0
96.0,robin_nyc_short,1641149241.4931958,Hello and happy holidays This is Robin checking in from Georgia I just got back from a really fun visit to new york city.,0.9499199999999999,17.672,18.283856868743896,1.0
97.0,robin_nyc_short,1641149260.6328633,Hello and happy holidays This is Robin checking in from Georgia I just got back from a really fun visit to new york city.,0.9499199999999999,17.779,18.2627911567688,1.0
98.0,robin_nyc_short,1641149279.750421,Hello and happy holidays This is Robin checking in from Georgia I just got back from a really fun visit to new york city.,0.9499199999999999,17.713,18.221336603164673,1.0
99.0,robin_nyc_short,1641149298.8274887,Hello and happy holidays This is Robin checking in from Georgia I just got back from a really fun visit to new york city.,0.9499199999999999,19.486,25.812387704849243,1.0
